Feature1,Feature2,GMM_Cluster,KMeans_Cluster
0.4967141530112327,-0.1382643011711846,2,2
0.6476885381006925,1.5230298564080254,2,2
-0.2341533747233359,-0.2341369569491805,2,2
1.5792128155073917,0.7674347291529088,2,2
-0.4694743859349521,0.5425600435859647,2,2
-0.4634176928124622,-0.4657297535702568,2,2
0.2419622715660341,-1.913280244657798,2,2
-1.7249178325130328,-0.5622875292409727,2,2
-1.0128311203344238,0.3142473325952739,2,2
-0.9080240755212108,-1.4123037013352917,2,2
1.465648768921554,-0.2257763004865356,2,2
0.0675282046879238,-1.4247481862134568,2,2
-0.5443827245251827,0.110922589709866,2,2
-1.1509935774223028,0.3756980183456719,2,2
-0.600638689918805,-0.2916937497932768,2,2
-0.6017066122293969,1.8522781845089376,2,2
-0.0134972247379339,-1.0577109289559004,2,2
0.822544912103189,-1.2208436499710222,2,2
0.2088635950047554,-1.959670123879776,2,2
-1.3281860488984305,0.1968612358691235,2,2
0.7384665799954104,0.1713682811899705,2,2
-0.1156482823882405,-0.3011036955892888,2,2
-1.4785219903674274,-0.7198442083947086,2,2
-0.4606387709597875,1.0571222262189155,2,2
0.3436182895684614,-1.763040155362734,2,2
0.324083969394795,-0.3850822804163165,2,2
-0.6769220003059587,0.6116762888408679,2,2
1.030999522495951,0.9312801191161986,2,2
-0.8392175232226385,-0.3092123758512146,2,2
0.3312634314035639,0.9755451271223592,2,2
-0.4791742378452899,-0.1856589766638171,2,2
-1.1063349740060282,-1.1962066240806708,2,2
0.812525822394198,1.356240028570823,2,2
-0.0720101215803338,1.0035328978920242,2,2
0.3616360250476341,-0.6451197546051243,2,2
0.3613956055084139,1.5380365664659692,2,2
-0.0358260391099515,1.5646436558140062,2,2
-2.6197451040897444,0.8219025043752238,2,2
0.0870470682381712,-0.2990073504658674,2,2
0.0917607765355023,-1.9875689146008928,2,2
-0.2196718878375119,0.3571125715117464,2,2
1.477894044741516,-0.5182702182736474,2,2
-0.8084936028931876,-0.5017570435845365,2,2
0.915402117702074,0.3287511096596844,2,2
-0.5297602037670388,0.5132674331133561,2,2
0.0970775493480403,0.9686449905328892,2,2
-0.7020530938773524,-0.3276621465977682,2,2
-0.3921081531321576,-1.4635149481321186,2,2
0.296120277064576,0.2610552721798893,2,2
0.0051134566424608,-0.2345871333751469,2,2
-1.4153707420504142,-0.420645322765359,2,2
-0.3427145165267695,-0.8022772692216189,2,2
-0.1612857116660091,0.4040508568145384,2,2
1.8861859012105304,0.1745778128318389,2,2
0.2575503907227643,-0.0744459157661672,2,2
-1.9187712152990413,-0.0265138754492168,2,2
0.0602302099410264,2.463242112485286,2,2
-0.1923609647811225,0.3015473423336124,2,2
-0.0347117697052433,-1.168678037619532,2,2
1.1428228145150203,0.7519330326867741,2,2
0.7910319470430469,-0.9093874547947388,2,2
1.4027943109360992,-1.4018510627922809,2,2
0.5868570938002703,2.1904556258099785,2,2
-0.9905363251306885,-0.5662977296027719,2,2
0.0996513650876412,-0.5034756541161992,2,2
-1.5506634310661327,0.0685629748060273,2,2
-1.0623037137261049,0.4735924306351816,2,2
-0.9194242342338032,1.5499344050175394,2,2
-0.7832532923362371,-0.3220615162056756,2,2
0.8135172173696698,-1.2308643164339552,2,2
0.2274599346041294,1.307142754282428,2,2
-1.6074832345612275,0.1846338585323042,2,2
0.2598827942484235,0.7818228717773104,2,2
-1.236950710878082,-1.3204566130842763,2,2
0.5219415656168976,0.296984673233186,2,2
0.2504928503458765,0.3464482094969757,2,2
-0.6800247215784908,0.2322536971610035,2,2
0.2930724732986812,-0.7143514180263678,2,2
1.8657745111447568,0.4738329209117875,2,2
-1.1913034972026486,0.6565536086338297,2,2
-0.9746816702273214,0.787084603742452,2,2
1.158595579007404,-0.8206823183517105,2,2
0.9633761292443218,0.4127809269364983,2,2
0.82206015999449,1.8967929826539476,2,2
-0.2453881160028705,-0.7537361643574896,2,2
-0.8895144296255233,-0.8158102849654383,2,2
-0.0771017094141042,0.3411519748166439,2,2
0.276690799330019,0.8271832490360238,2,2
0.013001891877907,1.4535340771573169,2,2
-0.2646568332379561,2.720169166589619,2,2
0.6256673477650062,-0.8571575564162826,2,2
-1.0708924980611123,0.4824724152431853,2,2
-0.2234627853258509,0.714000494092092,2,2
0.4732376245735448,-0.0728289126568727,2,2
-0.846793718068405,-1.5148472246858646,2,2
-0.4465149520670211,0.8563987943234723,2,2
0.2140937441302039,-1.245738778711988,2,2
0.173180925851182,0.3853173797288368,2,2
-0.883857436201133,0.1537251059455279,2,2
0.0582087184459998,-1.142970297830623,2,2
5.357787360348283,5.560784526368234,0,0
6.083051243175277,6.053802052034903,0,0
3.622330632042909,4.062174960084877,0,0
5.51503526720866,5.513785950912209,0,0
5.515047686306048,8.85273149065472,1,0
5.570890510693167,6.135565640180599,0,0
5.954001763493203,5.651391251305798,0,0
4.684730755359654,5.758969220493268,0,0
4.227174785462428,4.763181393259991,0,0
4.514636452170897,5.081874139386323,0,0
7.314658566673509,3.132734807408252,0,0
5.686260190374513,3.3872841288103483,0,0
4.528068134210566,6.088950596967366,0,0
5.064280019095463,3.922255222070694,0,0
4.284696290740031,5.679597748934675,0,0
4.269633368282864,5.216458589581975,0,0
5.045571839903814,4.348399652394183,0,0
7.143944089325325,5.633919022318011,0,0
2.974857413342393,5.186454314769428,0,0
4.338213535231612,5.852433334796224,0,0
4.2074792615673,4.885263558533101,0,0
5.504987278980457,5.865755194170122,0,0
3.799703592944224,4.665498764159052,0,0
4.525054688839044,4.346670767426288,0,0
6.765454240281096,5.404981710960955,0,0
3.7391160456649546,5.917861947054776,0,0
7.122156197012633,6.032465260551147,0,0
3.4806300340459866,4.5157659271337485,0,0
6.266911149186623,4.292330534381219,0,0
5.443819428146228,5.774634053429336,0,0
